Date,High,Low,Open,Close,Volume,Adj Close
2001-03-28,15.59000015258789,15.350000381469727,15.524999618530273,15.5600004196167,159400.0,6.880428314208984
2001-03-29,15.680000305175781,15.149999618530273,15.5,15.59000015258789,230000.0,6.893692970275879
2001-03-30,16.325000762939453,15.585000038146973,15.585000038146973,15.90999984741211,338400.0,7.03519344329834
2001-04-02,16.334999084472656,15.800000190734863,16.0,15.949999809265137,217400.0,7.052884578704834
2001-04-03,16.024999618530273,15.675000190734863,16.0,15.859999656677246,256000.0,7.013087272644043
2001-04-04,15.975000381469727,15.600000381469727,15.75,15.699999809265137,240400.0,6.942337512969971
2001-04-05,15.75,15.5,15.75,15.630000114440918,261200.0,6.911383152008057
2001-04-06,15.600000381469727,15.324999809265137,15.600000381469727,15.40999984741211,233800.0,6.8141021728515625
2001-04-09,15.550000190734863,15.300000190734863,15.300000190734863,15.489999771118164,326000.0,6.8494791984558105
2001-04-10,16.0,15.5,15.550000190734863,15.960000038146973,545000.0,7.057304859161377
2001-04-11,15.960000038146973,15.579999923706055,15.960000038146973,15.625,202400.0,6.909173011779785
2001-04-12,15.800000190734863,15.529999732971191,15.75,15.734999656677246,147800.0,6.957814693450928
2001-04-16,15.845000267028809,15.515000343322754,15.609999656677246,15.765000343322754,313000.0,6.971078395843506
2001-04-17,16.139999389648438,15.795000076293945,15.850000381469727,16.125,165400.0,7.130266189575195
2001-04-18,16.18000030517578,15.824999809265137,16.125,15.975000381469727,406400.0,7.063939571380615
2001-04-19,16.100000381469727,15.850000381469727,15.925000190734863,16.0049991607666,231800.0,7.077204704284668
2001-04-20,16.114999771118164,15.854999542236328,16.0,16.114999771118164,268200.0,7.125842571258545
2001-04-23,15.725000381469727,15.300000190734863,15.5,15.550000190734863,726600.0,6.8760085105896
2001-04-24,15.729999542236328,15.524999618530273,15.600000381469727,15.649999618530273,424000.0,6.920224666595459
2001-04-25,15.744999885559082,15.550000190734863,15.625,15.699999809265137,5217400.0,6.942337512969971
2001-04-26,15.649999618530273,15.425000190734863,15.449999809265137,15.524999618530273,810200.0,6.976035118103027
2001-04-27,15.600000381469727,15.414999961853027,15.600000381469727,15.524999618530273,415400.0,6.976035118103027
2001-04-30,15.744999885559082,15.600000381469727,15.600000381469727,15.600000381469727,338400.0,7.009739875793457
2001-05-01,15.800000190734863,15.600000381469727,15.600000381469727,15.725000381469727,322200.0,7.0659027099609375
2001-05-02,15.630000114440918,15.300000190734863,15.625,15.364999771118164,352400.0,6.904140949249268
